en_form,en_sense,de_aligned_forms,de_aligned_counts,example_en_sentence,example_de_sentence,n_instances,total_en_form_instances,pct_of_form
able,Affect,"(NULL), können, Lage, konnten, fähig, konnte, ermöglichte, geschafft, in Lage, Kraftmessungen, aufgrund, befähigt, benutzen, brauchen, durchgesetzt, ernähren, gefunden, glücklich, imstande, kann, lernen, möglich, speichern, unmöglich, vorstellen","(NULL):30, können:13, Lage:8, konnten:4, fähig:3, konnte:3, ermöglichte:2, geschafft:2, in Lage:2, Kraftmessungen:1, aufgrund:1, befähigt:1, benutzen:1, brauchen:1, durchgesetzt:1, ernähren:1, gefunden:1, glücklich:1, imstande:1, kann:1, lernen:1, möglich:1, speichern:1, unmöglich:1, vorstellen:1","We 've been able to license The 99 comic books into eight languages so far -- Chinese , Indonesian , Hindi , Urdu , Turkish .","Wir haben die "" 99 "" - Comichefte bisher in acht Sprachen übersetzt : Chinesisch , Indonesisch , Hindi , Urdu , Türkisch .",83,149,0.557
able,Appreciation,"(NULL), Lage, können, fähig, imstande, ,, Möglichkeit, darin, der, geschafft, gezielt, helfen, in Lage, isolieren, schlussendlich","(NULL):11, Lage:6, können:5, fähig:2, imstande:2, ,:1, Möglichkeit:1, darin:1, der:1, geschafft:1, gezielt:1, helfen:1, in Lage:1, isolieren:1, schlussendlich:1","Mujiba , from Malaysia : her main power is she 's able to answer any question .","Mujiba aus Malaysia , ihre Kraft besteht darin jede Frage zu beantworten .",36,149,0.2416
able,Judgement,"(NULL), Lage, können, benutzen, fähig, gelang, geschafft, kann, konnten, könnten, möglich","(NULL):11, Lage:6, können:5, benutzen:1, fähig:1, gelang:1, geschafft:1, kann:1, konnten:1, könnten:1, möglich:1",But it actually was n't until recently that we were able to expand our size range in a major way .,Wir konnten aber erst kürzlich unser Größensortiment erheblich erweitern .,30,149,0.2013
amazing,Affect,fantastisch,fantastisch:1,"I find this amazing , that your stress response has a built - in mechanism for stress resilience , and that mechanism is human connection .","Ich finde das fantastisch , dass Ihre Stressantwort einen eingebauten Mechanismus für die Belastbarkeit durch Stress hat und dieser Mechanismus menschliche Verbindungen sind .",1,33,0.0303
amazing,Appreciation,"erstaunlich, unglaublich, großartig, toll, Unglaublich, aufregend, erstaunlicher, erstaunlichsten, etwas Fantastisches, super, verblüffend, wirklich, wirklich toll, wirklich unglaublich, ziemlich erstaunlich","erstaunlich:5, unglaublich:4, großartig:2, toll:2, Unglaublich:1, aufregend:1, erstaunlicher:1, erstaunlichsten:1, etwas Fantastisches:1, super:1, verblüffend:1, wirklich:1, wirklich toll:1, wirklich unglaublich:1, ziemlich erstaunlich:1","But the biggest thing we 've done to date , which is just amazing , is that we 've done a 26 - episode animated series , which is done for global audiences : in fact , we 're already going to be in the U.S. and Turkey , we know .","Das Größte was wir bisher gemacht haben und das ist einfach super , ist eine Zeichentrickserie mit 26 Folgen , die für Zuschauer weltweit angedacht ist . Wir wissen bereits , dass diese in die USA und die Türkei kommen .",24,33,0.7273
amazing,Judgement,"Verblüffend, abgefahren, erstaunlicher, super aus, umwerfend, unglaublich, wunderbar, ziemlich beeindruckend","Verblüffend:1, abgefahren:1, erstaunlicher:1, super aus:1, umwerfend:1, unglaublich:1, wunderbar:1, ziemlich beeindruckend:1",It was amazing .,Es war umwerfend !,8,33,0.2424
bad,Affect,"schlecht, (NULL), ,","schlecht:3, (NULL):2, ,:1","They did n't have to feel bad for me because I was nervous , they could experience that with me , and we were all one big happy , nervous , uncomfortable family .","Sie müssen sich nicht für mich schämen , weil ich nervös bin . Sie können es mit mir erleben . Und wir wären eine große , nervöse , sich unbehaglich fühlende Familie .",6,39,0.1538
bad,Appreciation,"schlecht, schlimm, (NULL), bösartig, furchtbar, negative, schlechten, schlimm', schädlich","schlecht:13, schlimm:2, (NULL):1, bösartig:1, furchtbar:1, negative:1, schlechten:1, schlimm':1, schädlich:1","And so I sat in a sandbox for four days straight , six hours every day , six - minute appointments with anyone in London , and that was really bad .","So saß ich dann in einem Sandkasten , vier ganze Tage , sechs Stunden pro Tag , für Sechsminuten - Termine mit allen möglichen Leuten aus London , und das war wirklich furchtbar .",22,39,0.5641
bad,Judgement,"schlecht, schlimm, böse, schrecklich","schlecht:6, schlimm:3, böse:1, schrecklich:1","In some cases , it 's because they 're bad or unethical , but often , they 've taken us to the wrong objectives .","Manchmal sind sie böse oder unethisch , aber oft haben sie uns an die falschen Ziele gebracht .",11,39,0.2821
better,Affect,"besser, (NULL), besser fühlen, besseres, lernen, mehr, verbessern, verbessert, verbesserten, wenig","besser:18, (NULL):1, besser fühlen:1, besseres:1, lernen:1, mehr:1, verbessern:1, verbessert:1, verbesserten:1, wenig:1","And he said , "" Well , of course , but actually , I know him better than anyone who ever met him , because I got to read all of his letters . ""","sagte er "" Naja , natürlich , aber eigentlich kenne ich ihn besser als alle , die ihn jemals getroffen haben , weil ich alle seine Briefe zu lesen bekam """,27,104,0.2596
